4.42;4.48;4.40;4.33;4.27;4.17;5.72;6.11;5.90;4.77;3.48;2.15;2.40;2.76;3.06;3.59;3.67;3.74;3.97;4.55;4.53;4.50;4.65;4.37;
4.45;4.88;4.82;4.54;4.74;4.77;6.08;6.18;5.64;4.29;3.09;2.01;2.16;2.38;2.71;3.25;3.24;3.68;4.11;4.64;4.04;4.74;4.87;4.68;
4.59;4.74;4.71;4.72;4.69;4.70;6.21;6.61;6.29;3.97;2.49;1.93;1.78;1.77;2.25;3.14;3.74;4.35;4.49;4.51;4.26;4.75;4.86;4.45;
5.28;5.53;5.51;5.30;5.52;5.84;6.59;6.10;4.92;3.16;2.18;1.64;1.59;1.54;1.92;2.44;2.68;3.41;4.26;4.65;4.52;5.08;5.17;5.16;
5.79;6.00;6.08;6.33;6.44;6.60;6.99;6.42;5.03;2.73;1.79;1.38;1.30;1.07;1.54;1.68;2.07;2.69;3.21;3.84;4.37;5.30;6.02;5.32;
6.61;7.86;8.22;8.72;8.84;9.17;7.63;4.84;4.16;2.14;1.51;1.28;1.08;0.93;1.01;1.18;1.10;1.43;1.47;1.90;2.53;4.23;5.73;6.43;
4.81;6.94;8.12;9.09;11.93;12.51;9.15;4.75;2.71;2.15;1.57;0.86;1.01;1.12;1.03;1.17;1.62;2.02;1.19;1.43;1.73;2.98;5.13;4.97;
5.49;8.13;9.49;9.00;13.64;14.23;9.74;4.20;2.38;1.69;1.26;0.70;0.78;0.84;0.61;0.58;0.89;1.09;1.01;1.08;1.08;1.98;4.90;5.20;
6.08;9.17;10.70;10.55;15.10;15.69;10.15;3.57;2.00;1.20;0.93;0.52;0.53;0.54;0.17;0.00;0.14;0.15;0.80;0.72;0.42;0.95;4.59;5.33;
Gardening.DaytimeFactors.Sa;
4.33;4.34;4.23;4.14;4.06;3.90;5.41;5.85;5.70;5.14;3.96;2.25;2.70;3.22;3.44;3.80;3.90;3.82;3.70;4.49;4.43;4.36;4.53;4.31;
4.42;4.48;4.40;4.33;4.27;4.17;5.72;6.11;5.90;4.77;3.48;2.15;2.40;2.76;3.06;3.59;3.67;3.74;3.97;4.55;4.53;4.50;4.65;4.37;
4.45;4.88;4.82;4.54;4.74;4.77;6.08;6.18;5.64;4.29;3.09;2.01;2.16;2.38;2.71;3.25;3.24;3.68;4.11;4.64;4.04;4.74;4.87;4.68;
4.59;4.74;4.71;4.72;4.69;4.70;6.21;6.61;6.29;3.97;2.49;1.93;1.78;1.77;2.25;3.14;3.74;4.35;4.49;4.51;4.26;4.75;4.86;4.45;
5.28;5.53;5.51;5.30;5.52;5.84;6.59;6.10;4.92;3.16;2.18;1.64;1.59;1.54;1.92;2.44;2.68;3.41;4.26;4.65;4.52;5.08;5.17;5.16;
5.79;6.00;6.08;6.33;6.44;6.60;6.99;6.42;5.03;2.73;1.79;1.38;1.30;1.07;1.54;1.68;2.07;2.69;3.21;3.84;4.37;5.30;6.02;5.32;
6.61;7.86;8.22;8.72;8.84;9.17;7.63;4.84;4.16;2.14;1.51;1.28;1.08;0.93;1.01;1.18;1.10;1.43;1.47;1.90;2.53;4.23;5.73;6.43;
4.81;6.94;8.12;9.09;11.93;12.51;9.15;4.75;2.71;2.15;1.57;0.86;1.01;1.12;1.03;1.17;1.62;2.02;1.19;1.43;1.73;2.98;5.13;4.97;
5.49;8.13;9.49;9.00;13.64;14.23;9.74;4.20;2.38;1.69;1.26;0.70;0.78;0.84;0.61;0.58;0.89;1.09;1.01;1.08;1.08;1.98;4.90;5.20;
6.08;9.17;10.70;10.55;15.10;15.69;10.15;3.57;2.00;1.20;0.93;0.52;0.53;0.54;0.17;0.00;0.14;0.15;0.80;0.72;0.42;0.95;4.59;5.33;
Gardening.DaytimeFactors.So;
4.33;4.34;4.23;4.14;4.06;3.90;5.41;5.85;5.70;5.14;3.96;2.25;2.70;3.22;3.44;3.80;3.90;3.82;3.70;4.49;4.43;4.36;4.53;4.31;
4.42;4.48;4.40;4.33;4.27;4.17;5.72;6.11;5.90;4.77;3.48;2.15;2.40;2.76;3.06;3.59;3.67;3.74;3.97;4.55;4.53;4.50;4.65;4.37;
4.45;4.88;4.82;4.54;4.74;4.77;6.08;6.18;5.64;4.29;3.09;2.01;2.16;2.38;2.71;3.25;3.24;3.68;4.11;4.64;4.04;4.74;4.87;4.68;
4.59;4.74;4.71;4.72;4.69;4.70;6.21;6.61;6.29;3.97;2.49;1.93;1.78;1.77;2.25;3.14;3.74;4.35;4.49;4.51;4.26;4.75;4.86;4.45;
5.28;5.53;5.51;5.30;5.52;5.84;6.59;6.10;4.92;3.16;2.18;1.64;1.59;1.54;1.92;2.44;2.68;3.41;4.26;4.65;4.52;5.08;5.17;5.16;
5.79;6.00;6.08;6.33;6.44;6.60;6.99;6.42;5.03;2.73;1.79;1.38;1.30;1.07;1.54;1.68;2.07;2.69;3.21;3.84;4.37;5.30;6.02;5.32;
6.61;7.86;8.22;8.72;8.84;9.17;7.63;4.84;4.16;2.14;1.51;1.28;1.08;0.93;1.01;1.18;1.10;1.43;1.47;1.90;2.53;4.23;5.73;6.43;
4.81;6.94;8.12;9.09;11.93;12.51;9.15;4.75;2.71;2.15;1.57;0.86;1.01;1.12;1.03;1.17;1.62;2.02;1.19;1.43;1.73;2.98;5.13;4.97;
5.49;8.13;9.49;9.00;13.64;14.23;9.74;4.20;2.38;1.69;1.26;0.70;0.78;0.84;0.61;0.58;0.89;1.09;1.01;1.08;1.08;1.98;4.90;5.20;
6.08;9.17;10.70;10.55;15.10;15.69;10.15;3.57;2.00;1.20;0.93;0.52;0.53;0.54;0.17;0.00;0.14;0.15;0.80;0.72;0.42;0.95;4.59;5.33;
